iter	Passed	Remaining
511	333	318
512	334	317
513	334	316
514	335	315
515	335	315
516	336	314
517	336	313
518	337	312
519	338	312
520	338	311
521	339	310
522	339	309
523	340	309
524	340	308
525	341	307
526	342	307
527	342	306
528	343	305
529	343	304
530	344	304
531	344	303
532	345	302
533	346	302
534	346	301
535	347	300
536	347	299
537	348	298
538	348	298
539	349	297
540	349	296
541	350	295
542	350	295
543	351	294
544	351	293
545	352	292
546	352	292
547	353	291
548	353	290
549	354	289
550	354	289
551	355	288
552	355	287
553	356	286
554	356	286
555	357	285
556	357	284
557	358	283
558	359	283
559	359	282
560	360	281
561	360	281
562	361	280
563	361	279
564	362	278
565	362	278
566	363	277
567	363	276
568	364	275
569	364	275
570	365	274
571	365	273
572	366	272
573	366	272
574	367	271
575	367	270
576	368	269
577	368	269
578	369	268
579	369	267
580	370	267
581	370	266
582	371	265
583	371	264
584	372	264
585	372	263
586	373	262
587	373	262
588	374	261
589	375	260
590	375	259
591	376	259
592	376	258
593	376	257
594	377	256
595	378	256
596	378	255
597	379	254
598	379	254
599	380	253
600	380	252
601	381	252
602	381	251
603	382	250
604	382	249
605	383	249
606	383	248
607	384	247
608	384	246
609	385	246
610	385	245
611	386	244
612	386	244
613	387	243
614	387	242
615	388	241
616	388	241
617	389	240
618	389	239
619	390	239
620	390	238
621	391	237
622	391	237
623	392	236
624	392	235
625	393	234
626	393	234
627	394	233
628	394	232
629	395	232
630	395	231
631	396	230
632	397	230
633	397	229
634	398	228
635	398	228
636	399	227
637	399	226
638	400	226
639	400	225
640	401	224
641	401	223
642	402	223
643	402	222
644	403	221
645	403	221
646	404	220
647	404	219
648	405	219
649	405	218
650	406	217
651	406	217
652	407	216
653	408	215
654	408	215
655	409	214
656	409	213
657	410	213
658	410	212
659	411	211
660	411	211
661	412	210
662	412	209
663	413	209
664	413	208
665	414	207
666	414	206
667	415	206
668	415	205
669	416	204
670	416	204
671	417	203
672	417	203
673	418	202
674	418	201
675	419	201
676	420	200
677	420	199
678	421	199
679	421	198
680	422	197
681	422	197
682	423	196
683	423	195
684	424	195
685	424	194
686	425	193
687	425	193
688	426	192
689	426	191
690	427	191
691	428	190
692	428	189
693	429	189
694	430	188
695	430	188
696	431	187
697	431	186
698	432	186
699	432	185
700	433	184
701	433	184
702	434	183
703	434	182
704	435	182
705	435	181
706	436	180
707	436	180
708	437	179
709	437	178
710	438	178
711	438	177
712	439	176
713	439	176
714	440	175
715	440	174
716	441	174
717	441	173
718	442	172
719	442	172
720	443	171
721	443	170
722	444	170
723	444	169
724	445	168
725	445	168
726	446	167
727	446	166
728	447	166
729	447	165
730	448	164
731	448	164
732	449	163
733	449	162
734	450	162
735	450	161
736	451	161
737	451	160
738	452	159
739	452	159
740	453	158
741	453	157
742	454	157
743	454	156
744	455	155
745	455	155
746	456	154
747	456	153
748	457	153
749	457	152
750	458	151
751	458	151
752	459	150
753	459	149
754	460	149
755	460	148
756	461	148
757	461	147
758	462	146
759	462	146
760	463	145
761	463	144
762	464	144
763	464	143
764	465	142
765	465	142
766	466	141
767	466	140
768	467	140
769	467	139
770	468	139
771	468	138
772	469	137
773	469	137
774	470	136
775	470	135
776	471	135
777	472	134
778	472	134
779	473	133
780	474	133
781	474	132
782	475	131
783	475	131
784	476	130
785	476	129
786	477	129
787	477	128
788	478	127
789	478	127
790	479	126
791	479	126
792	480	125
793	480	124
794	481	124
795	481	123
796	482	122
797	482	122
798	483	121
799	483	120
800	484	120
801	484	119
802	485	119
803	485	118
804	486	117
805	487	117
806	487	116
807	488	115
808	488	115
809	489	114
810	489	114
811	490	113
812	490	112
813	490	112
814	491	111
815	491	110
816	492	110
817	492	109
818	493	109
819	493	108
820	494	107
821	494	107
822	495	106
823	495	105
824	496	105
825	496	104
826	497	104
827	497	103
828	498	102
829	498	102
830	499	101
831	499	100
832	500	100
833	500	99
834	501	99
835	501	98
836	502	97
837	502	97
838	503	96
839	503	95
840	504	95
841	504	94
842	505	94
843	505	93
844	506	92
845	506	92
846	507	91
847	507	90
848	508	90
849	508	89
850	509	89
851	509	88
852	510	87
853	510	87
854	511	86
855	511	86
856	512	85
857	512	84
858	513	84
859	513	83
860	514	82
861	514	82
862	515	81
863	515	81
864	516	80
865	516	79
866	517	79
867	517	78
868	518	78
869	518	77
870	519	76
871	520	76
872	520	75
873	521	75
874	521	74
875	522	73
876	523	73
877	523	72
878	524	72
879	524	71
880	525	70
881	525	70
882	526	69
883	526	69
884	527	68
885	527	67
886	528	67
887	528	66
888	529	66
889	530	65
890	530	64
891	531	64
892	531	63
893	532	63
894	532	62
895	533	61
896	534	61
897	534	60
898	535	60
899	535	59
900	536	58
901	537	58
902	537	57
903	538	57
904	538	56
905	539	55
906	539	55
907	540	54
908	540	54
909	541	53
910	541	52
911	542	52
912	542	51
913	543	51
914	543	50
915	544	49
916	544	49
917	545	48
918	545	48
919	546	47
920	546	46
921	547	46
922	547	45
923	548	45
924	548	44
925	549	43
926	549	43
927	550	42
928	550	42
929	551	41
930	551	40
931	552	40
932	552	39
933	553	39
934	553	38
935	553	37
936	554	37
937	554	36
938	555	36
939	555	35
940	556	34
941	556	34
942	557	33
943	557	33
944	558	32
945	558	31
946	559	31
947	559	30
948	560	30
949	560	29
950	561	28
951	561	28
952	562	27
953	562	27
954	563	26
955	563	25
956	564	25
957	564	24
958	565	24
959	565	23
960	566	22
961	567	22
962	567	21
963	567	21
964	568	20
965	568	20
966	569	19
967	569	18
968	570	18
969	570	17
970	571	17
971	571	16
972	572	15
973	572	15
974	573	14
975	573	14
976	574	13
977	574	12
978	575	12
979	575	11
980	576	11
981	576	10
982	577	9
983	577	9
984	578	8
985	578	8
986	579	7
987	579	7
988	580	6
989	580	5
990	580	5
991	581	4
992	582	4
993	582	3
994	582	2
995	583	2
996	583	1
997	584	1
998	584	0
999	585	0
